Namespace(model='xhf', tasks='gsm8k_cot', model_args='pretrained=meta-llama/Meta-Llama-3-8B-Instruct,search=True,sparse=0.1,random_sparse=0.2,vsparse=1.0,window_size=16', num_fewshot=None, batch_size='1', max_batch_size=None, device=None, output_path=None, output_log=None, limit=10.0, topp=1.1, topk=64, spr=0.25, sink=8, local=256, use_cache=None, cache_requests=None, check_integrity=False, write_out=False, log_samples=False, show_config=False, include_path=None, gen_kwargs=None, verbosity='INFO', wandb_args='', predict_only=False, seed=[0, 1234, 1234], trust_remote_code=False)
2 tensor(0.5742, device='cuda:0', dtype=torch.bfloat16)
11 tensor(0.4746, device='cuda:0', dtype=torch.bfloat16)
12 tensor(0.5039, device='cuda:0', dtype=torch.bfloat16)
13 tensor(0.4766, device='cuda:0', dtype=torch.bfloat16)
14 tensor(0.7695, device='cuda:0', dtype=torch.bfloat16)
15 tensor(0.5234, device='cuda:0', dtype=torch.bfloat16)
16 tensor(0.6875, device='cuda:0', dtype=torch.bfloat16)
17 tensor(0.5352, device='cuda:0', dtype=torch.bfloat16)
18 tensor(0.5898, device='cuda:0', dtype=torch.bfloat16)
19 tensor(0.5703, device='cuda:0', dtype=torch.bfloat16)
20 tensor(0.3711, device='cuda:0', dtype=torch.bfloat16)
21 tensor(0.4863, device='cuda:0', dtype=torch.bfloat16)
22 tensor(0.4863, device='cuda:0', dtype=torch.bfloat16)
23 tensor(0.4961, device='cuda:0', dtype=torch.bfloat16)
24 tensor(0.5625, device='cuda:0', dtype=torch.bfloat16)
25 tensor(0.5820, device='cuda:0', dtype=torch.bfloat16)
26 tensor(0.6328, device='cuda:0', dtype=torch.bfloat16)
27 tensor(0.5898, device='cuda:0', dtype=torch.bfloat16)
28 tensor(0.6133, device='cuda:0', dtype=torch.bfloat16)
29 tensor(0.5898, device='cuda:0', dtype=torch.bfloat16)
30 tensor(0.6016, device='cuda:0', dtype=torch.bfloat16)
31 tensor(0.7109, device='cuda:0', dtype=torch.bfloat16)
2 tensor(0.6172, device='cuda:0', dtype=torch.bfloat16)
3 tensor(0.4902, device='cuda:0', dtype=torch.bfloat16)
4 tensor(0.3867, device='cuda:0', dtype=torch.bfloat16)
5 tensor(0.6406, device='cuda:0', dtype=torch.bfloat16)
6 tensor(0.5469, device='cuda:0', dtype=torch.bfloat16)
7 tensor(0.5273, device='cuda:0', dtype=torch.bfloat16)
8 tensor(0.5000, device='cuda:0', dtype=torch.bfloat16)
9 tensor(0.4707, device='cuda:0', dtype=torch.bfloat16)
10 tensor(0.5742, device='cuda:0', dtype=torch.bfloat16)
11 tensor(0.4160, device='cuda:0', dtype=torch.bfloat16)
12 tensor(0.6602, device='cuda:0', dtype=torch.bfloat16)
13 tensor(0.5234, device='cuda:0', dtype=torch.bfloat16)
14 tensor(0.2676, device='cuda:0', dtype=torch.bfloat16)
15 tensor(0.4336, device='cuda:0', dtype=torch.bfloat16)
16 tensor(0.4824, device='cuda:0', dtype=torch.bfloat16)
17 tensor(0.4355, device='cuda:0', dtype=torch.bfloat16)
18 tensor(0.4551, device='cuda:0', dtype=torch.bfloat16)
19 tensor(0.5703, device='cuda:0', dtype=torch.bfloat16)
20 tensor(0.5195, device='cuda:0', dtype=torch.bfloat16)
21 tensor(0.5312, device='cuda:0', dtype=torch.bfloat16)
22 tensor(0.5117, device='cuda:0', dtype=torch.bfloat16)
23 tensor(0.6445, device='cuda:0', dtype=torch.bfloat16)
24 tensor(0.5898, device='cuda:0', dtype=torch.bfloat16)
25 tensor(0.7773, device='cuda:0', dtype=torch.bfloat16)
26 tensor(0.5781, device='cuda:0', dtype=torch.bfloat16)
27 tensor(0.4238, device='cuda:0', dtype=torch.bfloat16)
28 tensor(0.4688, device='cuda:0', dtype=torch.bfloat16)
29 tensor(0.6914, device='cuda:0', dtype=torch.bfloat16)
30 tensor(0.5312, device='cuda:0', dtype=torch.bfloat16)
31 tensor(0.6992, device='cuda:0', dtype=torch.bfloat16)
2 tensor(0.7422, device='cuda:0', dtype=torch.bfloat16)
3 tensor(0.4902, device='cuda:0', dtype=torch.bfloat16)
4 tensor(0.5898, device='cuda:0', dtype=torch.bfloat16)
5 tensor(0.4863, device='cuda:0', dtype=torch.bfloat16)
6 tensor(0.4766, device='cuda:0', dtype=torch.bfloat16)
7 tensor(0.6211, device='cuda:0', dtype=torch.bfloat16)
8 tensor(0.2422, device='cuda:0', dtype=torch.bfloat16)
9 tensor(0.3184, device='cuda:0', dtype=torch.bfloat16)
10 tensor(0.4805, device='cuda:0', dtype=torch.bfloat16)
11 tensor(0.5352, device='cuda:0', dtype=torch.bfloat16)
12 tensor(0.4844, device='cuda:0', dtype=torch.bfloat16)
13 tensor(0.5391, device='cuda:0', dtype=torch.bfloat16)
14 tensor(0.4805, device='cuda:0', dtype=torch.bfloat16)
15 tensor(0.5781, device='cuda:0', dtype=torch.bfloat16)
16 tensor(0.5781, device='cuda:0', dtype=torch.bfloat16)
17 tensor(0.5156, device='cuda:0', dtype=torch.bfloat16)
18 tensor(0.5742, device='cuda:0', dtype=torch.bfloat16)
19 tensor(0.6484, device='cuda:0', dtype=torch.bfloat16)
20 tensor(0.4688, device='cuda:0', dtype=torch.bfloat16)
21 tensor(0.5078, device='cuda:0', dtype=torch.bfloat16)
22 tensor(0.4961, device='cuda:0', dtype=torch.bfloat16)
23 tensor(0.3770, device='cuda:0', dtype=torch.bfloat16)
24 tensor(0.5312, device='cuda:0', dtype=torch.bfloat16)
25 tensor(0.4434, device='cuda:0', dtype=torch.bfloat16)
26 tensor(0.6172, device='cuda:0', dtype=torch.bfloat16)
27 tensor(0.6250, device='cuda:0', dtype=torch.bfloat16)
28 tensor(0.4863, device='cuda:0', dtype=torch.bfloat16)
29 tensor(0.6367, device='cuda:0', dtype=torch.bfloat16)
30 tensor(0.5508, device='cuda:0', dtype=torch.bfloat16)
31 tensor(0.5898, device='cuda:0', dtype=torch.bfloat16)
2 tensor(0.5078, device='cuda:0', dtype=torch.bfloat16)
3 tensor(0.4766, device='cuda:0', dtype=torch.bfloat16)
4 tensor(0.6211, device='cuda:0', dtype=torch.bfloat16)
5 tensor(0.6133, device='cuda:0', dtype=torch.bfloat16)
6 tensor(0.5156, device='cuda:0', dtype=torch.bfloat16)
7 tensor(0.4434, device='cuda:0', dtype=torch.bfloat16)
8 tensor(0.5938, device='cuda:0', dtype=torch.bfloat16)
9 tensor(0.6836, device='cuda:0', dtype=torch.bfloat16)
10 tensor(0.3438, device='cuda:0', dtype=torch.bfloat16)
11 tensor(0.6094, device='cuda:0', dtype=torch.bfloat16)
12 tensor(0.7344, device='cuda:0', dtype=torch.bfloat16)
13 tensor(0.6172, device='cuda:0', dtype=torch.bfloat16)
14 tensor(0.6562, device='cuda:0', dtype=torch.bfloat16)
15 tensor(0.6094, device='cuda:0', dtype=torch.bfloat16)
16 tensor(0.5391, device='cuda:0', dtype=torch.bfloat16)
17 tensor(0.6680, device='cuda:0', dtype=torch.bfloat16)
18 tensor(0.5508, device='cuda:0', dtype=torch.bfloat16)
19 tensor(0.4922, device='cuda:0', dtype=torch.bfloat16)
20 tensor(0.5352, device='cuda:0', dtype=torch.bfloat16)
21 tensor(0.6406, device='cuda:0', dtype=torch.bfloat16)
22 tensor(0.4414, device='cuda:0', dtype=torch.bfloat16)
23 tensor(0.6875, device='cuda:0', dtype=torch.bfloat16)
24 tensor(0.6094, device='cuda:0', dtype=torch.bfloat16)
25 tensor(0.6602, device='cuda:0', dtype=torch.bfloat16)
26 tensor(0.6797, device='cuda:0', dtype=torch.bfloat16)
27 tensor(0.5898, device='cuda:0', dtype=torch.bfloat16)
28 tensor(0.5117, device='cuda:0', dtype=torch.bfloat16)
29 tensor(0.6289, device='cuda:0', dtype=torch.bfloat16)
30 tensor(0.5195, device='cuda:0', dtype=torch.bfloat16)
31 tensor(0.5430, device='cuda:0', dtype=torch.bfloat16)
2 tensor(0.4082, device='cuda:0', dtype=torch.bfloat16)
3 tensor(0.4961, device='cuda:0', dtype=torch.bfloat16)
4 tensor(0.5156, device='cuda:0', dtype=torch.bfloat16)
5 tensor(0.5547, device='cuda:0', dtype=torch.bfloat16)
6 tensor(0.6406, device='cuda:0', dtype=torch.bfloat16)
7 tensor(0.4980, device='cuda:0', dtype=torch.bfloat16)
8 tensor(0.5312, device='cuda:0', dtype=torch.bfloat16)
9 tensor(0.5469, device='cuda:0', dtype=torch.bfloat16)
10 tensor(0.2236, device='cuda:0', dtype=torch.bfloat16)
11 tensor(0.8477, device='cuda:0', dtype=torch.bfloat16)
12 tensor(0.5938, device='cuda:0', dtype=torch.bfloat16)
13 tensor(0.5469, device='cuda:0', dtype=torch.bfloat16)
14 tensor(0.5898, device='cuda:0', dtype=torch.bfloat16)
15 tensor(0.6719, device='cuda:0', dtype=torch.bfloat16)
16 tensor(0.6836, device='cuda:0', dtype=torch.bfloat16)
17 tensor(0.5352, device='cuda:0', dtype=torch.bfloat16)
18 tensor(0.6484, device='cuda:0', dtype=torch.bfloat16)
19 tensor(0.6016, device='cuda:0', dtype=torch.bfloat16)
20 tensor(0.4414, device='cuda:0', dtype=torch.bfloat16)
21 tensor(0.6289, device='cuda:0', dtype=torch.bfloat16)
22 tensor(0.5703, device='cuda:0', dtype=torch.bfloat16)
23 tensor(0.7188, device='cuda:0', dtype=torch.bfloat16)
24 tensor(0.6484, device='cuda:0', dtype=torch.bfloat16)
25 tensor(0.6328, device='cuda:0', dtype=torch.bfloat16)
26 tensor(0.6016, device='cuda:0', dtype=torch.bfloat16)
27 tensor(0.6367, device='cuda:0', dtype=torch.bfloat16)
28 tensor(0.6328, device='cuda:0', dtype=torch.bfloat16)
29 tensor(0.7031, device='cuda:0', dtype=torch.bfloat16)
30 tensor(0.6875, device='cuda:0', dtype=torch.bfloat16)
31 tensor(0.6641, device='cuda:0', dtype=torch.bfloat16)
2 tensor(0.7773, device='cuda:0', dtype=torch.bfloat16)
3 tensor(0.3750, device='cuda:0', dtype=torch.bfloat16)
4 tensor(0.6211, device='cuda:0', dtype=torch.bfloat16)
5 tensor(0.7109, device='cuda:0', dtype=torch.bfloat16)
6 tensor(0.4844, device='cuda:0', dtype=torch.bfloat16)
7 tensor(0.5938, device='cuda:0', dtype=torch.bfloat16)
8 tensor(0.4023, device='cuda:0', dtype=torch.bfloat16)
9 tensor(0.3574, device='cuda:0', dtype=torch.bfloat16)
10 tensor(0.4414, device='cuda:0', dtype=torch.bfloat16)
11 tensor(0.5898, device='cuda:0', dtype=torch.bfloat16)
12 tensor(0.6758, device='cuda:0', dtype=torch.bfloat16)
13 tensor(0.2578, device='cuda:0', dtype=torch.bfloat16)
14 tensor(0.6172, device='cuda:0', dtype=torch.bfloat16)
15 tensor(0.6445, device='cuda:0', dtype=torch.bfloat16)
16 tensor(0.6602, device='cuda:0', dtype=torch.bfloat16)
17 tensor(0.6641, device='cuda:0', dtype=torch.bfloat16)
18 tensor(0.6250, device='cuda:0', dtype=torch.bfloat16)
19 tensor(0.4629, device='cuda:0', dtype=torch.bfloat16)
20 tensor(0.3672, device='cuda:0', dtype=torch.bfloat16)
21 tensor(0.6875, device='cuda:0', dtype=torch.bfloat16)
22 tensor(0.4355, device='cuda:0', dtype=torch.bfloat16)
23 tensor(0.5430, device='cuda:0', dtype=torch.bfloat16)
24 tensor(0.6016, device='cuda:0', dtype=torch.bfloat16)
25 tensor(0.7148, device='cuda:0', dtype=torch.bfloat16)
26 tensor(0.6523, device='cuda:0', dtype=torch.bfloat16)
27 tensor(0.6016, device='cuda:0', dtype=torch.bfloat16)
28 tensor(0.6562, device='cuda:0', dtype=torch.bfloat16)
29 tensor(0.6719, device='cuda:0', dtype=torch.bfloat16)
30 tensor(0.5664, device='cuda:0', dtype=torch.bfloat16)
31 tensor(0.4004, device='cuda:0', dtype=torch.bfloat16)
2 tensor(0.5117, device='cuda:0', dtype=torch.bfloat16)
3 tensor(0.4883, device='cuda:0', dtype=torch.bfloat16)
4 tensor(0.5547, device='cuda:0', dtype=torch.bfloat16)
5 tensor(0.6953, device='cuda:0', dtype=torch.bfloat16)
6 tensor(0.7266, device='cuda:0', dtype=torch.bfloat16)
7 tensor(0.3594, device='cuda:0', dtype=torch.bfloat16)
8 tensor(0.4609, device='cuda:0', dtype=torch.bfloat16)
9 tensor(0.5742, device='cuda:0', dtype=torch.bfloat16)
10 tensor(0.4805, device='cuda:0', dtype=torch.bfloat16)
11 tensor(0.6680, device='cuda:0', dtype=torch.bfloat16)
12 tensor(0.6016, device='cuda:0', dtype=torch.bfloat16)
13 tensor(0.5859, device='cuda:0', dtype=torch.bfloat16)
14 tensor(0.5703, device='cuda:0', dtype=torch.bfloat16)
15 tensor(0.6328, device='cuda:0', dtype=torch.bfloat16)
16 tensor(0.6992, device='cuda:0', dtype=torch.bfloat16)
17 tensor(0.4785, device='cuda:0', dtype=torch.bfloat16)
18 tensor(0.5977, device='cuda:0', dtype=torch.bfloat16)
19 tensor(0.3672, device='cuda:0', dtype=torch.bfloat16)
20 tensor(0.4238, device='cuda:0', dtype=torch.bfloat16)
21 tensor(0.4688, device='cuda:0', dtype=torch.bfloat16)
22 tensor(0.3906, device='cuda:0', dtype=torch.bfloat16)
23 tensor(0.6211, device='cuda:0', dtype=torch.bfloat16)
24 tensor(0.6602, device='cuda:0', dtype=torch.bfloat16)
25 tensor(0.7031, device='cuda:0', dtype=torch.bfloat16)
26 tensor(0.4297, device='cuda:0', dtype=torch.bfloat16)
27 tensor(0.5742, device='cuda:0', dtype=torch.bfloat16)
28 tensor(0.4102, device='cuda:0', dtype=torch.bfloat16)
29 tensor(0.6719, device='cuda:0', dtype=torch.bfloat16)
30 tensor(0.5117, device='cuda:0', dtype=torch.bfloat16)
31 tensor(0.4941, device='cuda:0', dtype=torch.bfloat16)
2 tensor(0.7148, device='cuda:0', dtype=torch.bfloat16)
3 tensor(0.5195, device='cuda:0', dtype=torch.bfloat16)
4 tensor(0.6680, device='cuda:0', dtype=torch.bfloat16)
5 tensor(0.6875, device='cuda:0', dtype=torch.bfloat16)
6 tensor(0.5000, device='cuda:0', dtype=torch.bfloat16)
7 tensor(0.5117, device='cuda:0', dtype=torch.bfloat16)
8 tensor(0.5039, device='cuda:0', dtype=torch.bfloat16)
9 tensor(0.4355, device='cuda:0', dtype=torch.bfloat16)
10 tensor(0.4375, device='cuda:0', dtype=torch.bfloat16)
11 tensor(0.5977, device='cuda:0', dtype=torch.bfloat16)
12 tensor(0.5195, device='cuda:0', dtype=torch.bfloat16)
13 tensor(0.6133, device='cuda:0', dtype=torch.bfloat16)
14 tensor(0.5820, device='cuda:0', dtype=torch.bfloat16)
15 tensor(0.3770, device='cuda:0', dtype=torch.bfloat16)
16 tensor(0.6719, device='cuda:0', dtype=torch.bfloat16)
17 tensor(0.6289, device='cuda:0', dtype=torch.bfloat16)
18 tensor(0.5742, device='cuda:0', dtype=torch.bfloat16)
19 tensor(0.4766, device='cuda:0', dtype=torch.bfloat16)
20 tensor(0.5273, device='cuda:0', dtype=torch.bfloat16)
21 tensor(0.6953, device='cuda:0', dtype=torch.bfloat16)
22 tensor(0.3945, device='cuda:0', dtype=torch.bfloat16)
23 tensor(0.6289, device='cuda:0', dtype=torch.bfloat16)
24 tensor(0.5469, device='cuda:0', dtype=torch.bfloat16)
25 tensor(0.7188, device='cuda:0', dtype=torch.bfloat16)
26 tensor(0.4121, device='cuda:0', dtype=torch.bfloat16)
27 tensor(0.5938, device='cuda:0', dtype=torch.bfloat16)
28 tensor(0.7227, device='cuda:0', dtype=torch.bfloat16)
29 tensor(0.8398, device='cuda:0', dtype=torch.bfloat16)
30 tensor(0.7383, device='cuda:0', dtype=torch.bfloat16)
31 tensor(0.5898, device='cuda:0', dtype=torch.bfloat16)
2 tensor(0.5273, device='cuda:0', dtype=torch.bfloat16)
3 tensor(0.4414, device='cuda:0', dtype=torch.bfloat16)
4 tensor(0.5547, device='cuda:0', dtype=torch.bfloat16)
5 tensor(0.5938, device='cuda:0', dtype=torch.bfloat16)
6 tensor(0.5742, device='cuda:0', dtype=torch.bfloat16)
7 tensor(0.5898, device='cuda:0', dtype=torch.bfloat16)
8 tensor(0.4883, device='cuda:0', dtype=torch.bfloat16)
9 tensor(0.5078, device='cuda:0', dtype=torch.bfloat16)
10 tensor(0.5703, device='cuda:0', dtype=torch.bfloat16)
11 tensor(0.5664, device='cuda:0', dtype=torch.bfloat16)
12 tensor(0.5898, device='cuda:0', dtype=torch.bfloat16)
13 tensor(0.5430, device='cuda:0', dtype=torch.bfloat16)
14 tensor(0.4922, device='cuda:0', dtype=torch.bfloat16)
15 tensor(0.4590, device='cuda:0', dtype=torch.bfloat16)
16 tensor(0.7930, device='cuda:0', dtype=torch.bfloat16)
17 tensor(0.5078, device='cuda:0', dtype=torch.bfloat16)
18 tensor(0.6445, device='cuda:0', dtype=torch.bfloat16)
19 tensor(0.4688, device='cuda:0', dtype=torch.bfloat16)
20 tensor(0.5430, device='cuda:0', dtype=torch.bfloat16)
21 tensor(0.6289, device='cuda:0', dtype=torch.bfloat16)
22 tensor(0.4805, device='cuda:0', dtype=torch.bfloat16)
23 tensor(0.5859, device='cuda:0', dtype=torch.bfloat16)
24 tensor(0.5039, device='cuda:0', dtype=torch.bfloat16)
25 tensor(0.5977, device='cuda:0', dtype=torch.bfloat16)
26 tensor(0.5391, device='cuda:0', dtype=torch.bfloat16)
27 tensor(0.7188, device='cuda:0', dtype=torch.bfloat16)
28 tensor(0.5508, device='cuda:0', dtype=torch.bfloat16)
29 tensor(0.7188, device='cuda:0', dtype=torch.bfloat16)
30 tensor(0.5352, device='cuda:0', dtype=torch.bfloat16)
31 tensor(0.5430, device='cuda:0', dtype=torch.bfloat16)
2 tensor(0.6914, device='cuda:0', dtype=torch.bfloat16)
3 tensor(0.5000, device='cuda:0', dtype=torch.bfloat16)
4 tensor(0.3828, device='cuda:0', dtype=torch.bfloat16)
5 tensor(0.6406, device='cuda:0', dtype=torch.bfloat16)
6 tensor(0.3789, device='cuda:0', dtype=torch.bfloat16)
7 tensor(0.5938, device='cuda:0', dtype=torch.bfloat16)
8 tensor(0.6758, device='cuda:0', dtype=torch.bfloat16)
9 tensor(0.4688, device='cuda:0', dtype=torch.bfloat16)
10 tensor(0.6328, device='cuda:0', dtype=torch.bfloat16)
11 tensor(0.7539, device='cuda:0', dtype=torch.bfloat16)
12 tensor(0.5625, device='cuda:0', dtype=torch.bfloat16)
13 tensor(0.3242, device='cuda:0', dtype=torch.bfloat16)
14 tensor(0.7266, device='cuda:0', dtype=torch.bfloat16)
15 tensor(0.5820, device='cuda:0', dtype=torch.bfloat16)
16 tensor(0.7188, device='cuda:0', dtype=torch.bfloat16)
17 tensor(0.5820, device='cuda:0', dtype=torch.bfloat16)
18 tensor(0.6758, device='cuda:0', dtype=torch.bfloat16)
19 tensor(0.6992, device='cuda:0', dtype=torch.bfloat16)
20 tensor(0.6797, device='cuda:0', dtype=torch.bfloat16)
21 tensor(0.7266, device='cuda:0', dtype=torch.bfloat16)
22 tensor(0.5859, device='cuda:0', dtype=torch.bfloat16)
23 tensor(0.4414, device='cuda:0', dtype=torch.bfloat16)
24 tensor(0.4531, device='cuda:0', dtype=torch.bfloat16)
25 tensor(0.7227, device='cuda:0', dtype=torch.bfloat16)
26 tensor(0.6523, device='cuda:0', dtype=torch.bfloat16)
27 tensor(0.6055, device='cuda:0', dtype=torch.bfloat16)
28 tensor(0.4180, device='cuda:0', dtype=torch.bfloat16)
29 tensor(0.7031, device='cuda:0', dtype=torch.bfloat16)
30 tensor(0.6875, device='cuda:0', dtype=torch.bfloat16)
31 tensor(0.5508, device='cuda:0', dtype=torch.bfloat16)
2 tensor(0.5391, device='cuda:0', dtype=torch.bfloat16)
3 tensor(0.4551, device='cuda:0', dtype=torch.bfloat16)
4 tensor(0.6133, device='cuda:0', dtype=torch.bfloat16)
5 tensor(0.7031, device='cuda:0', dtype=torch.bfloat16)
6 tensor(0.4980, device='cuda:0', dtype=torch.bfloat16)
7 tensor(0.5664, device='cuda:0', dtype=torch.bfloat16)
8 tensor(0.5820, device='cuda:0', dtype=torch.bfloat16)
9 tensor(0.7891, device='cuda:0', dtype=torch.bfloat16)
10 tensor(0.5430, device='cuda:0', dtype=torch.bfloat16)
11 tensor(0.7148, device='cuda:0', dtype=torch.bfloat16)
12 tensor(0.8438, device='cuda:0', dtype=torch.bfloat16)
13 tensor(0.5938, device='cuda:0', dtype=torch.bfloat16)
14 tensor(0.5117, device='cuda:0', dtype=torch.bfloat16)
15 tensor(0.6953, device='cuda:0', dtype=torch.bfloat16)
16 tensor(0.8672, device='cuda:0', dtype=torch.bfloat16)
17 tensor(0.8594, device='cuda:0', dtype=torch.bfloat16)
18 tensor(0.7188, device='cuda:0', dtype=torch.bfloat16)
19 tensor(0.7383, device='cuda:0', dtype=torch.bfloat16)
20 tensor(0.5859, device='cuda:0', dtype=torch.bfloat16)
21 tensor(0.5938, device='cuda:0', dtype=torch.bfloat16)
22 tensor(0.7734, device='cuda:0', dtype=torch.bfloat16)
23 tensor(0.5742, device='cuda:0', dtype=torch.bfloat16)
24 tensor(0.4023, device='cuda:0', dtype=torch.bfloat16)
25 tensor(0.6406, device='cuda:0', dtype=torch.bfloat16)
26 tensor(0.7344, device='cuda:0', dtype=torch.bfloat16)
27 tensor(0.6016, device='cuda:0', dtype=torch.bfloat16)
28 tensor(0.6641, device='cuda:0', dtype=torch.bfloat16)
29 tensor(0.7383, device='cuda:0', dtype=torch.bfloat16)
30 tensor(0.9688, device='cuda:0', dtype=torch.bfloat16)
31 tensor(0.3906, device='cuda:0', dtype=torch.bfloat16)
2 tensor(0.8711, device='cuda:0', dtype=torch.bfloat16)
3 tensor(0.6758, device='cuda:0', dtype=torch.bfloat16)
4 tensor(0.4434, device='cuda:0', dtype=torch.bfloat16)
5 tensor(0.4902, device='cuda:0', dtype=torch.bfloat16)
6 tensor(0.4922, device='cuda:0', dtype=torch.bfloat16)
7 tensor(0.8438, device='cuda:0', dtype=torch.bfloat16)
8 tensor(0.3789, device='cuda:0', dtype=torch.bfloat16)
9 tensor(0.5664, device='cuda:0', dtype=torch.bfloat16)
10 tensor(0.6719, device='cuda:0', dtype=torch.bfloat16)
11 tensor(0.8086, device='cuda:0', dtype=torch.bfloat16)
12 tensor(0.7539, device='cuda:0', dtype=torch.bfloat16)
13 tensor(0.5156, device='cuda:0', dtype=torch.bfloat16)
14 tensor(0.7500, device='cuda:0', dtype=torch.bfloat16)
15 tensor(0.6016, device='cuda:0', dtype=torch.bfloat16)
16 tensor(0.7578, device='cuda:0', dtype=torch.bfloat16)
17 tensor(0.6719, device='cuda:0', dtype=torch.bfloat16)
18 tensor(0.6836, device='cuda:0', dtype=torch.bfloat16)
19 tensor(0.7812, device='cuda:0', dtype=torch.bfloat16)
20 tensor(0.4922, device='cuda:0', dtype=torch.bfloat16)
21 tensor(0.7773, device='cuda:0', dtype=torch.bfloat16)
22 tensor(0.7227, device='cuda:0', dtype=torch.bfloat16)
23 tensor(0.7617, device='cuda:0', dtype=torch.bfloat16)
24 tensor(0.7539, device='cuda:0', dtype=torch.bfloat16)
25 tensor(0.6445, device='cuda:0', dtype=torch.bfloat16)
26 tensor(0.7461, device='cuda:0', dtype=torch.bfloat16)
27 tensor(0.7617, device='cuda:0', dtype=torch.bfloat16)
28 tensor(0.6250, device='cuda:0', dtype=torch.bfloat16)
29 tensor(0.6875, device='cuda:0', dtype=torch.bfloat16)
30 tensor(0.6328, device='cuda:0', dtype=torch.bfloat16)
31 tensor(0.5195, device='cuda:0', dtype=torch.bfloat16)
2 tensor(0.4707, device='cuda:0', dtype=torch.bfloat16)
3 tensor(0.5000, device='cuda:0', dtype=torch.bfloat16)
4 tensor(0.4512, device='cuda:0', dtype=torch.bfloat16)
5 tensor(0.4414, device='cuda:0', dtype=torch.bfloat16)
6 tensor(0.5625, device='cuda:0', dtype=torch.bfloat16)
7 tensor(0.5000, device='cuda:0', dtype=torch.bfloat16)
8 tensor(0.4531, device='cuda:0', dtype=torch.bfloat16)
9 tensor(0.6094, device='cuda:0', dtype=torch.bfloat16)
10 tensor(0.5391, device='cuda:0', dtype=torch.bfloat16)
11 tensor(0.4473, device='cuda:0', dtype=torch.bfloat16)
12 tensor(0.4844, device='cuda:0', dtype=torch.bfloat16)
13 tensor(0.4961, device='cuda:0', dtype=torch.bfloat16)
14 tensor(0.4062, device='cuda:0', dtype=torch.bfloat16)
15 tensor(0.5195, device='cuda:0', dtype=torch.bfloat16)
16 tensor(0.6211, device='cuda:0', dtype=torch.bfloat16)
17 tensor(0.4980, device='cuda:0', dtype=torch.bfloat16)
18 tensor(0.6680, device='cuda:0', dtype=torch.bfloat16)
19 tensor(0.6172, device='cuda:0', dtype=torch.bfloat16)
20 tensor(0.2871, device='cuda:0', dtype=torch.bfloat16)
21 tensor(0.4414, device='cuda:0', dtype=torch.bfloat16)
22 tensor(0.5391, device='cuda:0', dtype=torch.bfloat16)
23 tensor(0.6992, device='cuda:0', dtype=torch.bfloat16)
24 tensor(0.4512, device='cuda:0', dtype=torch.bfloat16)
25 tensor(0.6953, device='cuda:0', dtype=torch.bfloat16)
26 tensor(0.7383, device='cuda:0', dtype=torch.bfloat16)
27 tensor(0.4531, device='cuda:0', dtype=torch.bfloat16)
28 tensor(0.4570, device='cuda:0', dtype=torch.bfloat16)
29 tensor(0.5273, device='cuda:0', dtype=torch.bfloat16)
30 tensor(0.4590, device='cuda:0', dtype=torch.bfloat16)
